,MA_ID,REF_ID,Authors,Title,Year,DOI,Lat,Long,country2
926,JB158,JB158_045,Yao et al.,Divergent patterns of microbial community composition shift under two fertilization regimes revealed by responding species,2020,,31.86666667,117.4166667,China
927,FEB23_311,FEB23_311_01,"Chen J,Luo Y,Xia J,Zhou X,Niu S,Shelton S,Guo W,Liu S,Dai W,Cao J",Divergent responses of ecosystem respiration components to livestock exclusion on the Qinghai Tibetan Plateau,2018,,NA,NA,China
928,FEB23_132,FEB23_132_041,"Huang G,Li Y,Su YG",Divergent responses of soil microbial communities to water and nitrogen addition in a temperate desert,2015,,NA,NA,
929,JB005,JB005_095,"Ponisio LC,M'Gonigle L,K. M,K.c. P,J. V,P. K,C.",Diversification practices reduce organic to conventional yield gap 2014 Meta-analysis Various 10.1098/rspb.2014.1396,2014,,NA,NA,
930,JB160,JB160_018,Aurelian,Diversity and abundance of arthropod by-catch in semiochemical-baited traps targeting apple clearwing moth (Lepidoptera: Sesiidae) in organic and conventional apple orchards in British Columbia,2015,10.4039/tce.2014.47,NA,NA,
931,JB081,JB081_102,Prischmannetal.2005a,Diversity and abundance of insects and spiders on managed and unmanaged grapevines in southcentral Washington State,2005,,NA,NA,
932,JB160,JB160_348,Sahraoui,Diversity and abundance of Phytoseiidae (Acari: Mesostigmata) in three crop management strategies of citrus orchards in Tunisia,2014,10.1051/acarologia/20142123,NA,NA,Tunisia
933,JB081,JB081_002,AmiriBompeix2005,Diversity and population dynamics of Penicillium spp. on apples in pre- and postharvest environments: consequences for decay development,2005,,NA,NA,
934,FEB23_597,FEB23_597_042,"Qi, B., Zhang, D.G., Ding, L.L., Zhang, L., Wang, X., Yang, Y.H.",Diversity characters of plant communities in degraded alpine and grassland,2005,,NA,NA,China
935,JB160,JB160_400,Weibull,Diversity of butterflies in the agricultural landscape: the role of farming system and landscape heterogeneity 2000,2000,,NA,NA,
936,JB081,JB081_050,Garrido-Juradoetal.2015,Diversity of entomopathogenic Hypocreales in soil and phylloplanes of five Mediterranean cropping systems,2015,,NA,NA,
937,JB160,JB160_170,Holzschuh,"Diversity of flower-visiting bees in cereal fields: effects of farming system, landscape composition and regional context 2007",2007,,NA,NA,
938,JB160,JB160_358,Somavilla,Diversity of wasps (Hymenoptera: Vespidae) in conventional and organic guarana (Paullinia cupana var. sorbilis) crops in the Brazilian Amazon,2016,10.13102/sociobiology.v63i4.1178,NA,NA,Brazil
939,JB081,JB081_030,Campos-Herreraetal.2008,"Diversity, occurrence, and life characteristics of natural entomopathogenic nematode populations from La Rioja (Northern Spain) under different agricultural management and their relationships with soil factors",2008,,NA,NA,Spain
940,FEB23_07,FEB23_07_41,"Yang H,Jiang L,Li L,Li A,Wu M,Wan S",Diversity-dependentstability under mowing and nutrient addition: Evidence from a7-year grassland experiment,2012,,NA,NA,
941,FEB23_303,FEB23_303_189,"Hemborg, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Do browsing elephants damage female trees more?,2006,,NA,NA,
942,FEB23_385,FEB23_385_078,Macfadyen,Do differences in food web structure between organic and conventional farms affect the ecosystem service of pest control?,1998,10.1111/j.1461-0248.2008.01279.x,NA,NA,
943,FEB23_303,FEB23_303_323,"Parker DM,Bernard RT,Adendorff J",Do elephants influence the organisation and function of a South African grassland?,2009,,NA,NA,South Africa
944,FEB23_303,FEB23_303_093,Ben-Shahar R,Do elephants over-utilize mopane woodlands in northern Botswana?,1996,,NA,NA,Botswana
945,FEB23_303,FEB23_303_025,"Valeix, M., Fritz, H., Canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Do elephants prevent other African herbivores from using waterholes in the dry season?,2009,,NA,NA,
946,FEB23_411,FEB23_411_130,Mancilla-Leytï¿½ï¿½ï¿½,Do goats preserve the forest? Evaluating the effects of grazing goats on combustible Mediterranean scrub,2013,,37.03333333,-6.333333333,Spain
947,FEB23_303,FEB23_303_213,"Jonsson, M., Bell, D., Hjï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","Do mammalian herbivores influence invertebrate communities via changes in the vegetation? Results from a preliminary survey in Kruger National Park, South Africa",2010,,NA,NA,South Africa
948,JB103,JB103_02,Campbell et al.,Do sown flower strips boost wild pollinator abundance and pollination services in a spring-flowering crop? A case study from UK cider apple orchards,2017,https://doi.org/10.1016/j.agee.2017.01.005,NA,NA,UK
949,JB081,JB081_089,Nascimbeneetal.2016,Do vineyards in contrasting landscapes contribute to conserve plant species of dry calcareous grasslands?,2016,,NA,NA,
950,FEB23_411,FEB23_411_074,Miller,"Does cattle grazing facilitate or hinder the recruitment of podocarps in floodplain forest patches, south Westland, New Zealand?",2006,,-43.26666667,170.4166667,New Zealand
951,FEB23_411,FEB23_411_107,Takala et al.,Does cattle movement between forest pastures and fertilized grasslands affect the bryophyte and vascular plant communities in vulnerable forest pasture biotopes?,2015,,69,36,Finland
952,FEB23_226,FEB23_226_036,"Davies KW,Sheley RL,Bates JD",Does fall prescribed burning Artemisia tridentata steppe promote invasion or resistance to invasion after a recovery period?,2008,,NA,NA,
953,FEB23_193,FEB23_193_37,Toï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Does forest management abandonment matter more than habitat characteristics for ground beetles?,2013,,NA,NA,
954,FEB23_303,FEB23_303_353,"Scogings, P. F., Hjï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","Does large herbivore removal affect secondary metabolites, nutrients and shoot length in woody species in semi-arid savannas?",2013,,NA,NA,
955,JB005,JB005_112,"Siegrist S,Schaub D,Pfiffner L,Mï¿½ï¿½ï",Does organic agriculture reduce soil erodibility? The results of a long-term field study on loess in Switzerland 1998 Local/regional study Switzerland 10.1016/S0167-8809(98)00113-3,1998,,NA,NA,Switzerland
956,JB005,JB005_051,"Hole DG,Perkins AJ,Wilson JD,Alexander IH,Grice PV,Evans AD",Does organic farming benefit biodiversity? 2005 Review Various 10.1016/j.biocon.2004.07.018,2005,,NA,NA,
957,JB005,JB005_122,"Tuomisto HL,Hodge ID,Riordan P,Macdonald DW",Does organic farming reduce environmental impacts? ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,NA,NA,
958,FEB23_10,FEB23_10_054,"Klaus VH,Kleinebecker T,Prati D,Gossner MM,Alt F,Boch S",Does organic grassland farming benefit plant and arthropod diversity at the expense of yield and soil fertility?,2013,,NA,NA,
959,FEB23_10,FEB23_10_104,"Thompson ID,Kirk DA,Jastrebski C",Does postharvest silviculture improve convergence of avian communities in managed and old-growth boreal forests?,2013,,NA,NA,
960,FEB23_224,FEB23_224_50,"Wartenberg AC, Blaser WJ, Gattinger A, Roshetko JM, Van Noordwijk M, and Six J ",Does shade tree diversity increase soil fertility in cocoa plantations?,2017,,NA,NA,
961,JB160,JB160_127,Flohre,Does soil biota benefit from organic farming in complex vs. simple landscapes?,2011,,NA,NA,
962,FEB23_303,FEB23_303_235,"Lawes MJ,Chapman CA",Does the herb Acanthus pubescence and/or elephants suppress tree regeneration in disturbed Afrotropical forest?,2006,,NA,NA,
963,FEB23_385,FEB23_385_010,Benaragama,Does yield loss due to weed competition differ between organic and conventional cropping systems?,2016,10.1111/wre.12213,NA,NA,
964,JB160,JB160_037,Besson,"DOK-Versuch: vergleichende Langzeituntersuchungen in den drei Anbausystemen biologisch-dynamisch, organisch-biologisch und konventionell",1992,,NA,NA,
965,FEB23_411,FEB23_411_085,Zhang et al.,Domestic goat grazing disturbance enhances tree seed removal and caching by small rodents in a warm-temperate deciduous forest in China,2009,,40,115.5,China
966,JB160,JB160_232,"Liebig MA,W J",Doran Impact of organic production on soil quality indicators 1999,1999,,NA,NA,
968,FEB23_81,FEB23_81_30,"Moreno Marcos, G., Obrador, J. J., Garcï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Driving competitive and facilitative interactions in oak dehesas through management practices,2007,10.1007/s10457-007-9036-y,NA,NA,
969,FEB23_80,FEB23_80_155,"Teague W,Dowhower S,Waggoner J",Drought and grazing patch dynamics under different grazing management,2004,,NA,NA,
970,JB160,JB160_182,"Derrick JW,C D",Dumaresq Soil chemical properties under organic and conventional management in southern New South Wales,1999,,NA,NA,
971,FEB23_132,FEB23_132_047,"Liu, W., Jiang, S., Zhang, Y., Zhang, H., Li, X., He, W., Wang, Z. and Zhang, J.",Dynamics of arbuscular mycorrhizal fungal community structure and functioning along a nitrogen enrichment gradient in an alpine meadow ecosystem,2018,,NA,NA,
972,JB158,JB158_046,"Yang, Y. et al. ",Dynamics of Bacterial Communities in a 30-Year Fertilized Paddy Field under Different Organic-Inorganic Fertilization Strategies,2019,,28.12,112.3,China
973,JB044,JB044_119,"Cai Z C, Qin S W",Dynamics of crop yields and soil organic carbon in a long-term fertilization experiment in the Huang-Huai-Hai Plain of China,2006,,NA,NA,China
974,FEB23_577,FEB23_577_109,"Zheng W,Dong QM,Li SX,Shi JJ,Liu Y,Hou XK,Song L",Dynamics of plant community characteristics of alpine steppe under enclosure around Qinghai Lake,2014,,NA,NA,China
975,FEB23_303,FEB23_303_136,Dublin HT,Dynamics of the Serengeti-Mara woodlands: An Historical Perspective,1991,,NA,NA,
976,FEB23_10,FEB23_10_081,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Dynamics of understorey herbaceous plant diversity following shrub clearing of cork oak forests: a five-year study,2008,,NA,NA,
977,FEB23_307,FEB23_307_08,"Celette, F; Gary, C",Dynamics of water and nitrogen stress along the grapevine cycle as affected by cover cropping,2013,10.1016/j.eja.2012.10.001,NA,NA,
978,JB005,JB005_107,"Schmidt O,Curry JP,Hackett R,Purvis G,Clements RO",Earthworm communities in conventional wheat monocropping and low-input wheat-clover intercropping systems 2001 Local/regional study Ireland,2001,10.1111/j.1744-7348.2001.tb00123.x,NA,NA,Ireland
979,JB160,JB160_288,Pelosi,"Earthworm community in conventional, organic and direct seeding with living mulch cropping systems 2009",2009,,NA,NA,
980,JB160,JB160_044,Bithell,Earthworm populations and association with soil parameters in organic and conventional ley pastures 2005,2005,,NA,NA,
981,JB005,JB005_067,"Kladivko EJ,Akhouri NM,Weesies G",Earthworm populations and species distributions under no-till and conventional tillage in Indiana and Illinois,1997,10.1016/S0038-0717(96)00187-3,NA,NA,India
982,JB005,JB005_046,"Hansen S,Engelstad F",Earthworm populations in a cool and wet district as affected by tractor traffic and fertilisation 1999 Local/regional study norway 10.1016/S0929-1393(99)00037-2,1999,,NA,NA,
983,FEB23_80,FEB23_80_023,"Burns J,Fisher D","Eastern gamagrass management for pasture in the mid-Atlantic region:II. Diet and canopy characteristics, and stand persistence",2010,,NA,NA,
984,JB081,JB081_130,Bertschingeretal,Ecological apple production: a comparison of organic and integrated apple-growing,2004,,NA,NA,
985,FEB23_303,FEB23_303_058,Whyte IJ,Ecological basis of the new elephant management policy for Kruger National Park and expected outcomes,2004,,NA,NA,
986,FEB23_303,FEB23_303_294,Mwalyosi RB,Ecological changes in Lake Manyara National Park,1981,,NA,NA,
987,FEB23_303,FEB23_303_105,"Brits J,Rooyen MW,Rooyen N",Ecological impact of large herbivores on the woody vegetation at selected watering points on the eastern basaltic soils in the Kruger National Park,2002,,NA,NA,
988,JB103,JB103_17,Pywell et al.,Ecological restoration on farmland can drive beneficial functional responses in plant and invertebrate communities,2011,"https://
doi.org/10.1016/j.agee.2010.11.012",NA,NA,England
989,FEB23_10,FEB23_10_083,"Rotenberg JA,Stouffer PC",Ecological role of a tree (Gmelina arborea) plantation in Guatemala: an assessment of an alternative land use for tropical avian conservation,2007,,NA,NA,Guatemala
990,FEB23_303,FEB23_303_041,Viljoen PJ,Ecological role of the African elephant (Loxodanta africana) in an arid environment,1984,,NA,NA,
991,FEB23_597,FEB23_597_010,"Li, R.X., Liu, Q.F., Li, D., Zhao, M.Y., Niu, J.M.",Ecological stoichiometry of degraded Leymus chinensis steppe in Xilin River Basin,2018,,NA,NA,China
992,FEB23_303,FEB23_303_135,"Druce DJ,Shannon G,Page BR,Grant R,Slotow R",Ecological thresholds in the savanna landscape: developing a protocol for monitoring the change in composition and utilization of large trees,2008,10.1371/journal.pone.0003979,NA,NA,
993,FEB23_303,FEB23_303_119,"Childes SL,Walker BH","Ecology and dynamics of the woody vegetation on the Kalahari Sands in Hwange National Park, Zimbabwe",1987,,NA,NA,Zimbabwe
994,JB005,JB005_009,Blakemore RJ,Ecology of Earthworms under the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,NA,NA,
995,FEB23_385,FEB23_385_063,Jacobsen,"Economic analysis of experimental organic agricultural systems on a highly eroded soil of the Georgia Piedmont, USA ",2010,,NA,NA,"Georgia, USA"
996,JB160,JB160_284,Pardo,"ECONOMIC EVALUATION OF CEREAL CROPPING SYSTEMS UNDER SEMIARID CONDITIONS: MINIMUM INPUT, ORGANIC AND CONVENTIONAL",2009,,NA,NA,
997,JB160,JB160_092,Delbridge,Economic Performance of Long-Term Organic and Conventional Cropping Systems in Minnesota,2011,10.2134/agronj2011.0371,NA,NA,
998,JB160,JB160_271,Ogbuchiekwe,Economic return in production of lettuce and cantaloupe is affected by practice 2004,2004,,NA,NA,
999,JB081,JB081_135,DemiryurekCeyhan2008,"Economics of organic and conventional hazelnut production in the Terme district of Samsun, Turkey",2008,,NA,NA,Turkey
1000,JB160,JB160_201,Khakbazan,Economics of organically managed and conventional potato production systems in Atlantic Canada 2015,2015,,NA,NA,Canada
1001,FEB23_07,FEB23_07_32,"Shao C,Chen J,Li L,Zhang L",Ecosystem responses to mowingmanipulations in an arid Inner Mongolia steppe: an energyperspective,2012,https://org/ 10. 1016/j.jarid env. 2012.,NA,NA,Mongolia
1002,FEB23_06,FEB23_06_10,"Ws H,Dl P,Kn S",Ecosystem responses to water and nitrogen amendment in a California grassland,2007,,NA,NA,
1003,JB160,JB160_189,Jarvan,Edesi The effect of cultivation methods on the yield and biological quality of potato 2009,2009,,NA,NA,
1005,JB044,JB044_048,"Yang L J, Yang Q D, Zhou C J, Chang Q",Effect fo vermicompost on tomato yield and quality and soil microorganisms population in greenhouse,2013,,NA,NA,China
1006,JB158,JB158_047,"Ding, J. et al. ",Effect of 35 years inorganic fertilizer and manure amendment on structure of bacterial and archaeal communities in black soil of northeast China,2016,,45.67,126.58,China
1007,FEB23_577,FEB23_577_102,"Zhang WN,Ganjurjav H,Liang Y,Gao QZ,Wan YF,Li Y,Baima YZ,Xirao ZM","Effect of a grazing ban on restoring the degraded alpine meadows of Northern Tibet, China",2015,,NA,NA,China
1008,FEB23_81,FEB23_81_02,"Akbulut S,Keten A,Stamps WT",Effect of Alley Cropping on Crops and Arthropod Diversity in Duzce,2003,,NA,NA,
1009,JB158,JB158_048,Xu et al.,"Effect of biogas slurry addition on soil properties, yields, and bacterial composition in the rice-rape rotation ecosystem over 3 years",2019,,29.21666667,112.4666667,China
1010,FEB23_411,FEB23_411_108,Adams et al.,Effect of cattle exclosures on Columbia Spotted Frog abundance,2018,,45.331643,-117.004829,USA
1011,FEB23_411,FEB23_411_098,Sampaio & Guarino,Effect of cattle grazing on plant population structure in Araucaria forest fragments,2007,,-27.45,-51.85,Brazil
1012,JB081,JB081_083,Meyeretal.2015,Effect of conventional and organic orchard floor management practices on arbuscular mycorrhizal fungi in a 'Cripp's Pink'/M7 apple orchard soil,2015,,NA,NA,
1013,JB160,JB160_324,Riahi,Effect of conventional and organic production systems on the yield and quality of field tomato cultivars grown in Tunisia,2009,,NA,NA,Tunisia
